asin,predicted_tags
B0BT1YGLC6,"['cardgame', 'party', 'strategic']"
B0CD9NSPMS,"['board', 'cardgame', 'rpg']"
B0CCSRRQRC,"['cardgame', 'kid-friendly', 'strategic']"
B0CS3YWV2K,"['board', 'cardgame', 'strategic']"
B0CKX7RC7N,"['board', 'cardgame', 'party']"
B0CNGG458P,"['board', 'cardgame', 'strategic']"
B0DB7T2FM6,"['cardgame', 'kid-friendly', 'strategic']"
B0BFP4VZCP,"['cardgame', 'party', 'strategic']"
B0CNRGJD21,"['cardgame', 'miniatures', 'party']"
B0C399F165,"['cardgame', 'cute', 'strategic']"
B0CK82GRCL,"['cardgame', 'humor', 'party']"
B09Q5FJXXM,"['cardgame', 'creative', 'kid-friendly']"
B0D8G7D8KJ,"['cardgame', 'humor', 'party']"
B08F65MX4L,"['board', 'cardgame', 'kid-friendly']"
B014DMSTXK,"['board', 'cardgame', 'strategic']"
B014DMSTXK,"['board', 'cardgame', 'strategic']"
B01K9MNAOG,"['cardgame', 'expansion', 'strategic']"
B0DDTRQGJ4,"['board', 'cardgame', 'strategic']"
B0DK7Z3N3G,"['cardgame', 'kid-friendly', 'strategic']"
B07WP68TKJ,"['cardgame', 'party', 'rpg']"
B0CZZY2263,"['cardgame', 'humor', 'party']"
B0C364BBHF,"['cardgame', 'kid-friendly', 'strategic']"
B091NF93TX,"['board', 'cardgame', 'strategic']"
B093H8RGXX,"['cardgame', 'kid-friendly', 'strategic']"
B0D68DPZKZ,"['kid-friendly', 'party', 'strategic']"
B07JZFN8WS,"['cardgame', 'humor', 'party']"
B0B124J1JG,"['cardgame', 'kid-friendly', 'strategic']"
B08HWHWLKR,"['cardgame', 'miniatures', 'strategic']"
B08BTNHSDZ,"['cardgame', 'kid-friendly', 'strategic']"
B0CNBHHFWC,"['cardgame', 'horror', 'rpg']"
B07G3Y95R9,"['board', 'horror', 'rpg']"
B0DHFL53C9,"['board', 'cardgame', 'strategic']"
B01NBIJZAN,"['board', 'cardgame', 'rpg']"
B01NBIJZAN,"['board', 'cardgame', 'rpg']"
B0DS4ZLCRJ,"['cardgame', 'humor', 'party']"
B0D1BWT97Z,"['cardgame', 'humor', 'party']"
B0CRKV4QS6,"['cardgame', 'humor', 'party']"
B0BJ6ZS6RK,"['cardgame', 'humor', 'party']"
B0D1BNSQQ1,"['cardgame', 'humor', 'party']"
B0CS7G51Y1,"['board', 'miniatures', 'rpg']"
B0CS7B7BQ1,"['board', 'cardgame', 'rpg']"
B0D8LWTDHZ,"['board', 'cardgame', 'strategic']"
B07XKSQ7VX,"['cardgame', 'rpg', 'strategic']"
B0CGMQY8NK,"['board', 'cardgame', 'strategic']"
B07VCTYNJT,"['cardgame', 'party', 'strategic']"
B09SV9S8QH,"['board', 'cardgame', 'rpg']"
B06XGQ6L8C,"['cardgame', 'party', 'strategic']"
B07ZWX2PMH,"['cardgame', 'humor', 'party']"
B0CB3VVBLJ,"['board', 'cardgame', 'strategic']"
B0DT7J5N9F,"['cardgame', 'party', 'strategic']"
B0C3DNH1TJ,"['board', 'cardgame', 'kid-friendly']"
B0CRXJ2JYJ,"['cardgame', 'humor', 'party']"
B0D9HM75PP,"['cardgame', 'humor', 'party']"
B093HBBMPT,"['cardgame', 'humor', 'strategic']"
B075SCTTBM,"['cardgame', 'humor', 'party']"
B09S6W3LNN,"['cardgame', 'humor', 'party']"
B07MV4NN5Z,"['cardgame', 'kid-friendly', 'strategic']"
B091MGZ3QW,"['board', 'cardgame', 'kid-friendly']"
B07G2VHPRW,"['cardgame', 'kid-friendly', 'party']"
B0CWVTVLT7,"['board', 'cardgame', 'kid-friendly']"
B01N3A4070,"['cardgame', 'kid-friendly', 'tile-placement']"
B0BQNTFL5S,"['board', 'kid-friendly', 'strategic']"
B07YZD1GQH,"['cardgame', 'party', 'strategic']"
B077MZ2MPW,"['board', 'cute', 'strategic']"
B09W1KJJ3H,"['cardgame', 'humor', 'party']"
B01ALHAIWG,"['board', 'cardgame', 'strategic']"
B0CBSFPBK8,"['cardgame', 'party', 'strategic']"
B01N6PS4L0,"['board', 'dice', 'kid-friendly']"
B0CMBTF896,"['cardgame', 'kid-friendly', 'strategic']"
B0CDL1MGJL,"['cardgame', 'rpg', 'strategic']"
B0BWFM1NSB,"['cardgame', 'rpg', 'strategic']"
B0DWSR4Y9X,"['cardgame', 'kid-friendly', 'strategic']"
B07JN6XY6Z,"['board', 'cardgame', 'strategic']"
B084LLQ6DF,"['board', 'cardgame', 'rpg']"
B08HZD5XMM,"['cardgame', 'kid-friendly', 'strategic']"
B0DG3MFM3P,"['board', 'cardgame', 'strategic']"
B09C18N2G2,"['cardgame', 'combinatorial', 'kid-friendly']"
B0D5DMKTVC,"['board', 'cardgame', 'rpg']"
B0DB6C3QPV,"['board', 'cardgame', 'strategic']"
B0DSPRQYG7,"['cardgame', 'humor', 'party']"
B002SQBB3O,"['cardgame', 'humor', 'party']"
B09KWZMXLX,"['cute', 'kid-friendly', 'racing']"
B0BX12XH78,"['board', 'cardgame', 'strategic']"
B00MC5X94A,"['board', 'cardgame', 'kid-friendly']"
B00NX627HW,"['cardgame', 'strategic', 'tile-placement']"
B09YD5X8HT,"['cardgame', 'strategic', 'tile-placement']"
B0DFHCB9TG,"['cardgame', 'kid-friendly', 'strategic']"
B004S8F7QM,"['cardgame', 'party', 'strategic']"
B00003G4JR,"['cardgame', 'humor', 'party']"
B07PDNNLGR,"['board', 'cardgame', 'strategic']"
B09FN8GSVJ,"['cardgame', 'kid-friendly', 'strategic']"
B0B9CLB8CS,"['board', 'cardgame', 'strategic']"
B0B3LGW2KH,"['board', 'rpg', 'strategic']"
B00NP7E05G,"['board', 'cardgame', 'strategic']"
B00NP7E05G,"['board', 'cardgame', 'strategic']"
B0D3M4L9Y1,"['board', 'cardgame', 'strategic']"
B00U26V4VQ,"['board', 'strategic', 'tile-placement']"
B00U26V4VQ,"['board', 'strategic', 'tile-placement']"
B00U26V9CU,"['board', 'expansion', 'strategic']"
B007N0KZ64,"['board', 'expansion', 'strategic']"
B00U26V4S4,"['board', 'expansion', 'strategic']"
B00U26V5A6,"['cardgame', 'expansion', 'strategic']"
B0C9R3XWQX,"['cardgame', 'kid-friendly', 'strategic']"
B071DXCT5L,"['board', 'cardgame', 'strategic']"
B08F4CN92Z,"['board', 'cardgame', 'strategic']"
B088QSDB7S,"['board', 'cardgame', 'strategic']"
B014Q1XX9S,"['cardgame', 'humor', 'party']"
B0D763WZS4,"['cardgame', 'kid-friendly', 'strategic']"
B0BC39XXTC,"['board', 'cardgame', 'strategic']"
1568824637,"['board', 'cardgame', 'strategic']"
B09DQ3RTJ7,"['cardgame', 'humor', 'party']"
B08WRN3124,"['cardgame', 'party', 'strategic']"
B0BZJMGWZV,"['cardgame', 'sci-fi', 'strategic']"
B0CMJX7ZQZ,"['cardgame', 'sci-fi', 'strategic']"
B0CMJWS46D,"['cardgame', 'party', 'strategic']"
B07CN6XBKJ,"['cardgame', 'kid-friendly', 'strategic']"
B007MHIYFM,"['cardgame', 'kid-friendly', 'strategic']"
B0C3KF8HK8,"['board', 'cardgame', 'kid-friendly']"
B0CBL6GSL7,"['cardgame', 'kid-friendly', 'strategic']"
B0BZL5LZ57,"['cardgame', 'party', 'strategic']"
B09CDSJMP5,"['cardgame', 'party', 'strategic']"
B074YN5CKM,"['board', 'cardgame', 'strategic']"
B09D4QRJ8Y,"['board', 'kid-friendly', 'strategic']"
B09D4QRJ8Y,"['board', 'kid-friendly', 'strategic']"
B00V82MG2O,"['board', 'cardgame', 'kid-friendly']"
B00JR3HUEU,"['board', 'kid-friendly', 'strategic']"
B01ECIKH8A,"['board', 'cardgame', 'strategic']"
B00B28GVLG,"['dice', 'kid-friendly', 'strategic']"
B0BDHR1TXT,"['board', 'cardgame', 'strategic']"
B0CS79L2YH,"['board', 'cardgame', 'kid-friendly']"
B0C18X7L4W,"['board', 'cardgame', 'miniatures']"
B084BYTQ57,"['board', 'cardgame', 'strategic']"
B0BP2H9WDH,"['board', 'cardgame', 'strategic']"
B07T446163,"['cardgame', 'humor', 'party']"
B0D9HRZNCR,"['cardgame', 'humor', 'party']"
B072J234ZF,"['board', 'cardgame', 'party']"
B0CP9ZMD5P,"['board', 'cardgame', 'strategic']"
B0CJGWSLT7,"['board', 'kid-friendly', 'strategic']"
1589944968,"['board', 'cardgame', 'strategic']"
B00GDI4HX4,"['board', 'cardgame', 'strategic']"
B075VFBV76,"['board', 'cardgame', 'strategic']"
1913569977,"['board', 'cardgame', 'strategic']"
1913569705,"['board', 'cardgame', 'strategic']"
B0DXTTJG5X,"['cardgame', 'humor', 'party']"
1950568547,"['cardgame', 'miniatures', 'rpg']"
B0CDGMQMRT,"['cardgame', 'party', 'strategic']"
B0D9JR5MF5,"['cardgame', 'cute', 'strategic']"
B0BDKL9BXJ,"['cardgame', 'kid-friendly', 'strategic']"
786966831,"['board', 'cardgame', 'rpg']"
B00BCP08NQ,"['board', 'cardgame', 'strategic']"
B0C8BVQXYB,"['cardgame', 'humor', 'party']"
B0BHZWQFDP,"['board', 'cardgame', 'strategic']"
B0CPLC64H6,"['cardgame', 'miniatures', 'rpg']"
B078KYR97B,"['board', 'cardgame', 'strategic']"
B0BYPCJ43G,"['board', 'miniatures', 'strategic']"
B0CC8BCS93,"['board', 'cardgame', 'kid-friendly']"
B0B6P5BDGF,"['board', 'cardgame', 'kid-friendly']"
B0CWQKBG6P,"['cardgame', 'humor', 'party']"
B0C9QFN2MQ,"['cardgame', 'kid-friendly', 'strategic']"
B0CYGJV8V8,"['cardgame', 'humor', 'party']"
B07TWTM34P,"['board', 'cardgame', 'rpg']"
B07PV9ZKG3,"['cardgame', 'humor', 'party']"
B087CBJ465,"['cardgame', 'party', 'strategic']"
B0B8L1CGDR,"['cardgame', 'kid-friendly', 'strategic']"
B078XNZL4X,"['board', 'cardgame', 'strategic']"
B0CKS1MNC3,"['cardgame', 'humor', 'party']"
B0DNMN6VXJ,"['cardgame', 'kid-friendly', 'strategic']"
B0CS7DRQXJ,"['board', 'cardgame', 'party']"
B0CJMQBDXP,"['cardgame', 'kid-friendly', 'strategic']"
B086TYV3VD,"['cardgame', 'party', 'strategic']"
B0BQ5PFMF3,"['cardgame', 'kid-friendly', 'party']"
B0CRHYGTXY,"['cardgame', 'party', 'strategic']"
B0DT9PV8PL,"['board', 'strategic', 'tile-placement']"
B0DT9PV8PL,"['board', 'strategic', 'tile-placement']"
1733376607,"['cardgame', 'humor', 'party']"
B083YL5VCY,"['board', 'kid-friendly', 'rpg']"
B09V84NV18,"['board', 'miniatures', 'rpg']"
B07GW2195F,"['cardgame', 'rpg', 'strategic']"
B07MQRF528,"['cardgame', 'rpg', 'strategic']"
B09V84JC4Q,"['miniatures', 'rpg', 'strategic']"
B0BQJZD3W8,"['board', 'rpg', 'strategic']"
B000BBU0KS,"['board', 'cardgame', 'strategic']"
B0CWS8TPJP,"['board', 'rpg', 'strategic']"
B09H19BLPZ,"['cardgame', 'kid-friendly', 'strategic']"
B00486ZVC4,"['board', 'kid-friendly', 'strategic']"
B0CJWWTQYL,"['cardgame', 'party', 'strategic']"
B08RSRDV2V,"['cardgame', 'party', 'strategic']"
B0B8JKYSC3,"['board', 'cardgame', 'strategic']"
B08RV8819X,"['cardgame', 'kid-friendly', 'strategic']"
B0BKN3XDRJ,"['cardgame', 'party', 'strategic']"
B0D1KCDJ55,"['board', 'cardgame', 'strategic']"
B07WWJMQFW,"['cardgame', 'humor', 'party']"
B09ZWQTTNR,"['cardgame', 'humor', 'party']"
1613172087,"['board', 'cardgame', 'strategic']"
B0D2JG7873,"['cardgame', 'kid-friendly', 'strategic']"
B09XDYXDWR,"['board', 'cardgame', 'strategic']"
B010TQY7A8,"['cardgame', 'kid-friendly', 'strategic']"
B089DTQDLR,"['cardgame', 'kid-friendly', 'strategic']"
B0BP2QXCYR,"['board', 'cardgame', 'strategic']"
B07TS96J7Q,"['cardgame', 'kid-friendly', 'strategic']"
B09C8Z3HRK,"['board', 'cardgame', 'strategic']"
B0BLT6F5VY,"['cardgame', 'kid-friendly', 'strategic']"
B0D4C1S1Q3,"['board', 'cardgame', 'strategic']"
B08FR57DS8,"['cardgame', 'humor', 'party']"
1524867608,"['board', 'cardgame', 'strategic']"
B09N8NZHLR,"['cardgame', 'humor', 'party']"
B0BVBVBMPL,"['board', 'kid-friendly', 'strategic']"
B003D7F4YY,"['board', 'cardgame', 'strategic']"
B0C87WK67Z,"['board', 'cardgame', 'strategic']"
B07TMNK32T,"['cardgame', 'kid-friendly', 'strategic']"
B0CT41NF3V,"['board', 'cardgame', 'horror']"
B0DD615TZK,"['board', 'cardgame', 'strategic']"
B0CYJ85VRH,"['board', 'cardgame', 'strategic']"
9189143248,"['board', 'rpg', 'strategic']"
918914340X,"['board', 'cardgame', 'strategic']"
9189765435,"['board', 'cardgame', 'strategic']"
9189765060,"['cardgame', 'party', 'strategic']"
B0BGMHFCZJ,"['cardgame', 'kid-friendly', 'strategic']"
1957311177,"['cardgame', 'miniatures', 'rpg']"
B0C9RQM7X1,"['board', 'cardgame', 'rpg']"
B0CKTMD1DY,"['cardgame', 'miniatures', 'sci-fi']"
1638841365,"['cardgame', 'miniatures', 'sci-fi']"
1638842108,"['cardgame', 'miniatures', 'sci-fi']"
B000063KC8,"['cardgame', 'kid-friendly', 'strategic']"
B007VQL6F4,"['board', 'cardgame', 'strategic']"
B0DSG1Y1JK,"['cardgame', 'miniatures', 'rpg']"
B0C83P82KW,"['cardgame', 'kid-friendly', 'strategic']"
B0CGY4YHFR,"['cardgame', 'humor', 'party']"
B0D6WZRFLK,"['board', 'cardgame', 'kid-friendly']"
B086Y9569P,"['board', 'kid-friendly', 'strategic']"
B00UB7OV7K,"['cardgame', 'dice', 'strategic']"
B00UB7OV7K,"['cardgame', 'dice', 'strategic']"
B0CMXN1SXH,"['cardgame', 'party', 'strategic']"
B07KWHQ7VZ,"['cardgame', 'humor', 'party']"
B0854G9JB5,"['cardgame', 'humor', 'party']"
B08QSMHD6L,"['cardgame', 'classic', 'party']"
B0CWRLGD9L,"['cardgame', 'kid-friendly', 'strategic']"
B08HJDML1G,"['cardgame', 'party', 'strategic']"
B07D6FBZTV,"['cardgame', 'humor', 'party']"
B0BX9RT1JR,"['board', 'cardgame', 'kid-friendly']"
B07S45ZS2W,"['cardgame', 'rpg', 'sci-fi']"
B0CSLVLQP7,"['board', 'cardgame', 'strategic']"
B076H6KJDD,"['contest', 'kid-friendly', 'strategic']"
B07S1PYYTV,"['cardgame', 'humor', 'party']"
B0CQR53FTD,"['cardgame', 'kid-friendly', 'strategic']"
B0DP5SBZ1V,"['board', 'cardgame', 'strategic']"
B0077Q0NP2,"['cardgame', 'humor', 'party']"
B00CK1EJG8,"['cardgame', 'party', 'strategic']"
B0CWJB3VM7,"['board', 'cardgame', 'strategic']"
B083B677V7,"['board', 'rpg', 'strategic']"
B00S732WJE,"['board', 'cardgame', 'strategic']"
B0CLB27S7K,"['cardgame', 'party', 'strategic']"
B08QPN6KGH,"['cardgame', 'kid-friendly', 'strategic']"
B0CZPNX6WH,"['cardgame', 'humor', 'strategic']"
B08TQ4QD9B,"['board', 'cute', 'kid-friendly']"
B0CS17HRMG,"['board', 'cardgame', 'kid-friendly']"
B08TPDFW51,"['board', 'kid-friendly', 'strategic']"
B08Q4J1XHZ,"['board', 'miniatures', 'rpg']"
B06Y1N3PTX,"['board', 'kid-friendly', 'strategic']"
B09JDMZ8X4,"['board', 'kid-friendly', 'strategic']"
B0D19HPGY5,"['creative', 'cute', 'kid-friendly']"
B0D19HPGY5,"['creative', 'cute', 'kid-friendly']"
B00SDJG51S,"['board', 'creative', 'kid-friendly']"
B00SDJG51S,"['board', 'creative', 'kid-friendly']"
B00000DMF5,"['board', 'cardgame', 'kid-friendly']"
B00000DMF6,"['board', 'kid-friendly', 'puzzle']"
B08TPSKX97,"['board', 'kid-friendly', 'rpg']"
B016LBWYTQ,"['board', 'kid-friendly', 'strategic']"
B0B5FLTTT5,"['board', 'kid-friendly', 'strategic']"
B09HX46VDG,"['board', 'kid-friendly', 'strategic']"
B09HWSVQG9,"['board', 'cardgame', 'kid-friendly']"
B07BMJPPXV,"['cardgame', 'kid-friendly', 'party']"
B07RTZBP93,"['board', 'cardgame', 'kid-friendly']"
B00D8STBHY,"['board', 'classic', 'kid-friendly']"
B08TPXXCPL,"['board', 'cardgame', 'kid-friendly']"
B09NRSY5YT,"['board', 'kid-friendly', 'strategic']"
B06XY881H4,"['cardgame', 'humor', 'party']"
B06XY881H4,"['board', 'cardgame', 'kid-friendly']"
B08TPM1TLR,"['board', 'cardgame', 'kid-friendly']"
B00NQQTZBA,"['cardgame', 'kid-friendly', 'strategic']"
B01MS6B7BV,"['board', 'cardgame', 'kid-friendly']"
B08TQ9X8YQ,"['board', 'cute', 'kid-friendly']"
B0B5FLMBQ3,"['board', 'cardgame', 'rpg']"
B0C3DS2S9H,"['board', 'kid-friendly', 'strategic']"
B0CS4V7R6B,"['board', 'cardgame', 'kid-friendly']"
B0BFG3GL1D,"['board', 'kid-friendly', 'strategic']"
B07MWJ699K,"['board', 'cardgame', 'kid-friendly']"
B01H0CZ7BW,"['board', 'kid-friendly', 'strategic']"
B08MVWB4SC,"['board', 'cardgame', 'kid-friendly']"
B00000IWGQ,"['board', 'kid-friendly', 'strategic']"
B08TQ26F1R,"['board', 'cute', 'kid-friendly']"
B000GBA60W,"['board', 'cardgame', 'kid-friendly']"
B09R41HWR6,"['board', 'kid-friendly', 'resource-management']"
B09NB1DPTC,"['board', 'cute', 'kid-friendly']"
B00000DMFD,"['board', 'kid-friendly', 'strategic']"
B01JF1VRL0,"['board', 'classic', 'kid-friendly']"
B00CXEXSUU,"['board', 'cardgame', 'kid-friendly']"
B08DG67ZPG,"['board', 'cardgame', 'kid-friendly']"
B07MMP11S1,"['board', 'cardgame', 'kid-friendly']"
B08DG4HW31,"['board', 'kid-friendly', 'strategic']"
B013TO5PDU,"['cardgame', 'kid-friendly', 'rpg']"
B01C3IMJNC,"['board', 'kid-friendly', 'puzzle']"
B0BDGSMM7Z,"['board', 'cardgame', 'strategic']"
B0BFG4JVC5,"['board', 'cardgame', 'party']"
B09D44JH4S,"['board', 'kid-friendly', 'puzzle']"
B00JMCJGZC,"['board', 'puzzle', 'strategic']"
B00IFWSO94,"['board', 'kid-friendly', 'puzzle']"
B00N4OP3OW,"['board', 'cardgame', 'kid-friendly']"
B0B3FXMB7Q,"['board', 'cardgame', 'kid-friendly']"
B06XYL6Y5C,"['cardgame', 'kid-friendly', 'party']"
B0C4CDZ818,"['board', 'cardgame', 'kid-friendly']"
B06XY48MK1,"['cardgame', 'classic', 'kid-friendly']"
B08CZXWKPX,"['board', 'cute', 'kid-friendly']"
B00D7OAOYI,"['board', 'classic', 'kid-friendly']"
B0BFG1SMWF,"['board', 'cardgame', 'kid-friendly']"
B01ALHAEWA,"['board', 'cardgame', 'kid-friendly']"
B0B5FLNCK9,"['board', 'cardgame', 'kid-friendly']"
B0BCH8ZXTJ,"['board', 'cardgame', 'kid-friendly']"
B008J87PVC,"['board', 'kid-friendly', 'party']"
B085JYYWJV,"['board', 'cardgame', 'strategic']"
B0CGC9RLXV,"['cardgame', 'humor', 'party']"
B084D2XQ9F,"['board', 'cardgame', 'strategic']"
B0C3DNT9W3,"['board', 'cute', 'kid-friendly']"
B01F46RPS4,"['board', 'cardgame', 'rpg']"
B01DCGBMPU,"['board', 'cardgame', 'strategic']"
B07QSCQMXV,"['cardgame', 'party', 'strategic']"
B0BWS9R9TZ,"['board', 'cardgame', 'strategic']"
B00000IVFX,"['board', 'cardgame', 'combinatorial']"
B00000IV4A,"['board', 'cardgame', 'strategic']"
B00ABA0ZOA,"['combinatorial', 'kid-friendly', 'puzzle']"
B00ABA0ZOA,"['combinatorial', 'kid-friendly', 'puzzle']"
B0D6WB39QC,"['board', 'cardgame', 'strategic']"
B097CBXLG1,"['cardgame', 'party', 'strategic']"
B0D56K11PK,"['cardgame', 'humor', 'party']"
B01819WCK2,"['board', 'cardgame', 'strategic']"
B008UEGQPG,"['board', 'cardgame', 'strategic']"
B0D6F8GQWK,"['cardgame', 'kid-friendly', 'strategic']"
B0BGWYZDB3,"['board', 'cardgame', 'strategic']"
B0D324CJ5J,"['board', 'cardgame', 'strategic']"
B09J7WZK55,"['board', 'cardgame', 'strategic']"
B0B5VXSQ1J,"['cardgame', 'kid-friendly', 'strategic']"
